series_id,entity_id,observed_at,captured_at,metric,value,unit,source_id,raw_ref,parser_version
fda.complianceactions.drugs,firm:1000174332,2022-06-14,2026-09-07T21:01:42Z,action_taken,20220614,yyyymmdd,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:1000174332,2022-06-14,2026-09-07T21:01:42Z,action_warning_letter,1,count,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:1000174332,2022-06-14,2026-09-07T21:01:42Z,compliance_action,1,count,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:1000174332,2022-06-14,2026-09-07T21:01:42Z,is_foreign,0,bool,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:1000174332,2022-06-14,2026-09-07T21:01:42Z,label,"Fagron, Inc",,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:1000418405,2022-06-30,2026-09-07T21:01:42Z,action_taken,20220630,yyyymmdd,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:1000418405,2022-06-30,2026-09-07T21:01:42Z,action_warning_letter,1,count,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:1000418405,2022-06-30,2026-09-07T21:01:42Z,compliance_action,1,count,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:1000418405,2022-06-30,2026-09-07T21:01:42Z,is_foreign,1,bool,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:1000418405,2022-06-30,2026-09-07T21:01:42Z,label,"Bioiberica, SAU",,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:3010490167,2022-06-10,2026-09-07T21:01:42Z,action_injunction,1,count,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:3010490167,2022-06-10,2026-09-07T21:01:42Z,action_taken,20220610,yyyymmdd,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:3010490167,2022-06-10,2026-09-07T21:01:42Z,compliance_action,1,count,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:3010490167,2022-06-10,2026-09-07T21:01:42Z,is_foreign,0,bool,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:3010490167,2022-06-10,2026-09-07T21:01:42Z,label,"Edge Pharma, LLC",,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:3011319445,2022-06-07,2026-09-07T21:01:42Z,action_taken,20220607,yyyymmdd,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
fda.complianceactions.drugs,firm:3011319445,2022-06-07,2026-09-07T21:01:42Z,action_warning_letter,1,count,fda.complianceactions.drugs,raw/fda.complianceactions.drugs/2026/09/20260907T210142Z-90b93f350b34.json.gz,1
